Attrition,HourlyRate,JobRole,MonthlyIncome
Yes,94,Sales Executive,5993
No,61,Research Scientist,5130
Yes,92,Laboratory Technician,2090
No,56,Research Scientist,2909
No,40,Laboratory Technician,3468
No,79,Laboratory Technician,3068
No,81,Laboratory Technician,2670
No,67,Laboratory Technician,2693
No,44,Manufacturing Director,9526
No,94,Healthcare Representative,5237
No,84,Laboratory Technician,2426
No,49,Laboratory Technician,4193
No,31,Research Scientist,2911
No,93,Laboratory Technician,2661
Yes,50,Laboratory Technician,2028
No,51,Manufacturing Director,9980
No,80,Research Scientist,3298
No,96,Laboratory Technician,2935
No,78,Manager,15427
No,45,Research Scientist,3944
No,96,Manufacturing Director,4011
Yes,82,Sales Representative,3407
No,53,Research Director,11994
No,96,Research Scientist,1232
Yes,83,Research Scientist,2960
No,58,Manager,19094
Yes,72,Research Scientist,3919
No,48,Sales Executive,6825
No,42,Healthcare Representative,10248
No,83,Manager,18947
No,78,Laboratory Technician,2496
No,41,Healthcare Representative,6465
No,83,Laboratory Technician,2206
Yes,56,Sales Representative,2086
Yes,61,Research Scientist,2293
No,72,Research Scientist,2645
Yes,86,Sales Representative,2683
No,97,Sales Representative,2014
No,82,Research Scientist,3419
No,42,Sales Executive,5376
No,75,Laboratory Technician,1951
No,33,Laboratory Technician,2341
Yes,48,Laboratory Technician,2293
No,37,Sales Executive,8726
No,58,Laboratory Technician,4011
Yes,49,Research Director,19545
No,72,Sales Executive,4568
No,73,Research Scientist,3022
No,98,Sales Executive,5772
No,36,Laboratory Technician,2269
Yes,98,Laboratory Technician,5381
Yes,50,Laboratory Technician,3441
No,75,Sales Executive,5454
No,79,Healthcare Representative,9884
No,47,Sales Executive,4157
No,98,Research Director,13458
No,71,Sales Executive,9069
No,30,Laboratory Technician,4014
No,48,Laboratory Technician,5915
No,51,Manufacturing Director,5993
No,33,Manufacturing Director,6162
No,50,Laboratory Technician,2406
No,43,Research Director,18740
No,99,Sales Executive,7637
No,59,Healthcare Representative,10096
No,33,Manager,14756
No,95,Manufacturing Director,6499
No,59,Research Scientist,9724
No,79,Research Scientist,2194
Yes,79,Research Scientist,3388
No,57,Sales Executive,5473
No,76,Research Scientist,2703
No,87,Research Scientist,2501
No,66,Research Scientist,6220
No,55,Laboratory Technician,3038
No,61,Manufacturing Director,4424
No,32,Sales Executive,4312
No,52,Research Director,13245
No,30,Research Director,13664
No,80,Human Resources,5021
No,55,Laboratory Technician,5126
No,30,Research Scientist,2859
No,70,Sales Executive,10239
No,79,Research Scientist,5329
No,94,Manufacturing Director,4325
No,49,Manufacturing Director,7260
No,62,Sales Representative,2322
No,96,Laboratory Technician,2075
No,99,Healthcare Representative,4152
Yes,64,Sales Executive,9619
No,78,Healthcare Representative,13503
No,71,Sales Executive,5441
No,63,Sales Executive,5209
No,40,Healthcare Representative,10673
No,87,Sales Executive,5010
No,60,Research Director,13549
No,33,Sales Executive,4999
No,43,Sales Executive,4221
No,37,Sales Executive,13872
No,67,Laboratory Technician,2042
Yes,63,Human Resources,2073
No,71,Research Scientist,2956
Yes,66,Laboratory Technician,2926
No,41,Research Scientist,4809
No,100,Healthcare Representative,5163
No,32,Manager,18844
No,73,Research Director,18172
Yes,46,Sales Executive,5744
No,64,Research Scientist,2889
No,59,Laboratory Technician,2871
No,30,Healthcare Representative,7484
Yes,66,Laboratory Technician,6074
No,30,Manager,17328
No,52,Laboratory Technician,2774
No,45,Research Scientist,4505
No,87,Sales Executive,7428
No,45,Manager,11631
No,92,Sales Executive,9738
No,39,Laboratory Technician,2835
No,92,Manager,16959
No,96,Research Scientist,2613
No,95,Sales Executive,6146
Yes,72,Research Scientist,4963
No,51,Research Director,19537
Yes,76,Sales Executive,6172
No,46,Research Scientist,2368
